-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (6.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/optimus/optimus_ws/build/optimus_bringup
-- Install configuration: ""
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/launch
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/launch/optimus_mrk_I.launch.xml
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/ament_index/resource_index/package_run_dependencies/optimus_bringup
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/ament_index/resource_index/parent_prefix_path/optimus_bringup
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/environment/ament_prefix_path.sh
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/environment/path.sh
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/environment/path.dsv
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/local_setup.bash
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/local_setup.sh
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/local_setup.zsh
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/local_setup.dsv
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/package.dsv
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/ament_index/resource_index/packages/optimus_bringup
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/cmake/optimus_bringupConfig.cmake
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/cmake/optimus_bringupConfig-version.cmake
-- Installing: /home/optimus/optimus_ws/install/optimus_bringup/share/optimus_bringup/package.xml
